"LOCATION","Country","TL","Territory level","GEO","Geography","VAR","Variable","TIME","Time","Value","Flag Codes","Flags"
"CHL","Chile","FUA","Functional Urban Area","CL011F","Santiago","PT_ACCESS_RAIL","Share of population having access to a metro or tram stop within 10 minutes","2022","2022",22.3,,
"LTU","Lithuania","FUA","Functional Urban Area","LT001F","Vilnius","PT_ACCESS_RAIL","Share of population having access to a metro or tram stop within 10 minutes","2022","2022",0,"D","Difference in methodology"
"NOR","Norway","FUA","Functional Urban Area","NO001F","Oslo","PT_ACCESS","Share of population having access to a public transport stop within 10 minutes","2022","2022",94.4,"D","Difference in methodology"
"NLD","Netherlands","FUA","Functional Urban Area","NL001F","Amsterdam","PT_ACCESS_BUS","Share of population having access to a bus stop within 10 minutes","2022","2022",80.6,,
"AUT","Austria","FUA","Functional Urban Area","AT001F","Wien","PT_ACCESS","Share of population having access to a public transport stop within 10 minutes","2022","2022",94,,
"TUR","Türkiye","FUA","Functional Urban Area","TR012F","Istanbul","PT_ACCESS_RAIL","Share of population having access to a metro or tram stop within 10 minutes","2022","2022",23.8,,
"ISL","Iceland","FUA","Functional Urban Area","IS001F","Reykjavík","PT_ACCESS","Share of population having access to a public transport stop within 10 minutes","2022","2022",32,,
"DEU","Germany","FUA","Functional Urban Area","DE001F","Berlin","PT_ACCESS_BUS","Share of population having access to a bus stop within 10 minutes","2022","2022",91.6,"D","Difference in methodology"
"AUS","Australia","FUA","Functional Urban Area","AUS01F","Greater Sydney","PT_ACCESS_BUS","Share of population having access to a bus stop within 10 minutes","2022","2022",73.9,,
"EST","Estonia","FUA","Functional Urban Area","EE001F","Tallinn","PT_ACCESS_RAIL","Share of population having access to a metro or tram stop within 10 minutes","2022","2022",22.7,"D","Difference in methodology"
"CHE","Switzerland","FUA","Functional Urban Area","CH001F","Bern","PT_ACCESS","Share of population having access to a public transport stop within 10 minutes","2022","2022",96.8,"D","Difference in methodology"
"GBR","United Kingdom","FUA","Functional Urban Area","UK001F","London","PT_ACCESS","Share of population having access to a public transport stop within 10 minutes","2022","2022",96.6,,
"ESP","Spain","FUA","Functional Urban Area","ES001F","Madrid","PT_ACCESS_RAIL","Share of population having access to a metro or tram stop within 10 minutes","2022","2022",41.1,,
"KOR","Korea","FUA","Functional Urban Area","KOR01F","Seoul","PT_ACCESS_BUS","Share of population having access to a bus stop within 10 minutes","2022","2022",73.6,,
"SWE","Sweden","FUA","Functional Urban Area","SE001F","Stockholm","PT_ACCESS_RAIL","Share of population having access to a metro or tram stop within 10 minutes","2022","2022",56,,
"CZE","Czech Republic","FUA","Functional Urban Area","CZ001F","Praha","PT_ACCESS_RAIL","Share of population having access to a metro or tram stop within 10 minutes","2022","2022",42.2,,
"USA","United States","FUA","Functional Urban Area","USA01F","New York (Greater)","PT_ACCESS_RAIL","Share of population having access to a metro or tram stop within 10 minutes","2022","2022",30.7,,
"EST","Estonia","FUA","Functional Urban Area","EE001F","Tallinn","PT_ACCESS_BUS","Share of population having access to a bus stop within 10 minutes","2022","2022",89.1,"D","Difference in methodology"
"AUT","Austria","FUA","Functional Urban Area","AT001F","Wien","PT_ACCESS_BUS","Share of population having access to a bus stop within 10 minutes","2022","2022",93.8,,
"FIN","Finland","FUA","Functional Urban Area","FI001F","Helsinki/Helsingfors","PT_ACCESS_RAIL","Share of population having access to a metro or tram stop within 10 minutes","2022","2022",24.2,,
